BLE,1703215588089364157,DF:DF:EE:00:00:01,-73
BLE,1703215588238886803,DF:DF:EE:00:00:04,-55
BLE,1703215588343153865,D3:F4:55:AB:96:20,-61
BLE,1703215588535648855,D3:F4:55:AB:96:20,-62
BLE,1703215588780448771,DF:DF:EE:00:00:04,-57
BLE,1703215588921190707,D3:F4:55:AB:96:20,-69
BLE,1703215589116944390,D3:F4:55:AB:96:20,-62
BLE,1703215589309485254,D3:F4:55:AB:96:20,-62
BLE,1703215589689164925,D3:F4:55:AB:96:20,-66
BLE,1703215590072350538,D3:F4:55:AB:96:20,-64
BLE,1703215590461246999,D3:F4:55:AB:96:20,-62
BLE,1703215590839970466,D3:F4:55:AB:96:20,-60
BLE,1703215591032498705,D3:F4:55:AB:96:20,-62
BLE,1703215591220207842,D3:F4:55:AB:96:20,-65
BLE,1703215591410707758,D3:F4:55:AB:96:20,-62
BLE,1703215591598722643,D3:F4:55:AB:96:20,-64
BLE,1703215591793856954,D3:F4:55:AB:96:20,-63
BLE,1703215592109816709,DF:A6:DC:DC:2E:81,-74
BLE,1703215592109868001,DF:DF:EE:00:00:01,-74
BLE,1703215592233270600,DF:DF:EE:00:00:04,-54
BLE,1703215592370069471,D3:F4:55:AB:96:20,-61
BLE,1703215592560762302,D3:F4:55:AB:96:20,-62
BLE,1703215592747542568,D3:F4:55:AB:96:20,-64
BLE,1703215592944871952,D3:F4:55:AB:96:20,-63
BLE,1703215593118244822,DF:A6:DC:DC:2E:81,-71
BLE,1703215593118293988,DF:DF:EE:00:00:01,-71
BLE,1703215593135380910,D3:F4:55:AB:96:20,-60
BLE,1703215593326351073,D3:F4:55:AB:96:20,-62
BLE,1703215593514793206,D3:F4:55:AB:96:20,-64
BLE,1703215593707160988,D3:F4:55:AB:96:20,-63
BLE,1703215593897360530,D3:F4:55:AB:96:20,-65
BLE,1703215594091456138,D3:F4:55:AB:96:20,-62
BLE,1703215594121489458,DF:A6:DC:DC:2E:81,-74
BLE,1703215594121519833,DF:DF:EE:00:00:01,-74
BLE,1703215594232100616,DF:DF:EE:00:00:04,-54
BLE,1703215594278656943,D3:F4:55:AB:96:20,-65
BLE,1703215594471996221,D3:F4:55:AB:96:20,-62
BLE,1703215594658629071,D3:F4:55:AB:96:20,-64
BLE,1703215594853526966,D3:F4:55:AB:96:20,-62
BLE,1703215595041221686,D3:F4:55:AB:96:20,-65
BLE,1703215595129565738,DF:A6:DC:DC:2E:81,-73
BLE,1703215595129604988,DF:DF:EE:00:00:01,-73
BLE,1703215595238375321,D3:F4:55:AB:96:20,-63
BLE,1703215595614602258,D3:F4:55:AB:96:20,-46
BLE,1703215595808755032,D3:F4:55:AB:96:20,-64
BLE,1703215596001161563,D3:F4:55:AB:96:20,-62
BLE,1703215596140130841,DF:A6:DC:DC:2E:81,-73
BLE,1703215596140173882,DF:DF:EE:00:00:01,-73
BLE,1703215596383985469,D3:F4:55:AB:96:20,-62
BLE,1703215596581021897,D3:F4:55:AB:96:20,-61
BLE,1703215596773196721,DF:DF:EE:00:00:04,-53
BLE,1703215596965548295,D3:F4:55:AB:96:20,-62
BLE,1703215596966815372,D3:F4:55:AB:96:20,-61
BLE,1703215597150196112,DF:A6:DC:DC:2E:81,-58
BLE,1703215597150251946,DF:DF:EE:00:00:01,-58
BLE,1703215597158620615,D3:F4:55:AB:96:20,-64
BLE,1703215597538684742,D3:F4:55:AB:96:20,-64
BLE,1703215597730319319,D3:F4:55:AB:96:20,-61
BLE,1703215597778351807,DF:DF:EE:00:00:04,-56
BLE,1703215597927624037,D3:F4:55:AB:96:20,-61
BLE,1703215598123579719,D3:F4:55:AB:96:20,-65
BLE,1703215598159583470,DF:A6:DC:DC:2E:81,-72
BLE,1703215598159614387,DF:DF:EE:00:00:01,-72
BLE,1703215598242012466,DF:DF:EE:00:00:04,-55
BLE,1703215598313557012,D3:F4:55:AB:96:20,-61
BLE,1703215598699665570,D3:F4:55:AB:96:20,-63
BLE,1703215599467140749,D3:F4:55:AB:96:20,-62
BLE,1703215599776352660,DF:DF:EE:00:00:04,-54
BLE,1703215599848558453,D3:F4:55:AB:96:20,-62
BLE,1703215600045059008,D3:F4:55:AB:96:20,-62
BLE,1703215600171568092,DF:A6:DC:DC:2E:81,-73
BLE,1703215600171621842,DF:DF:EE:00:00:01,-73
BLE,1703215600234399845,D3:F4:55:AB:96:20,-62
BLE,1703215600623903304,D3:F4:55:AB:96:20,-64
BLE,1703215600812752810,D3:F4:55:AB:96:20,-61
BLE,1703215601002660687,D3:F4:55:AB:96:20,-64
BLE,1703215601388290414,D3:F4:55:AB:96:20,-64
BLE,1703215601576963921,D3:F4:55:AB:96:20,-60
BLE,1703215601768940121,D3:F4:55:AB:96:20,-64
BLE,1703215601959143788,D3:F4:55:AB:96:20,-62
BLE,1703215602153774101,D3:F4:55:AB:96:20,-65
BLE,1703215602178085948,DF:A6:DC:DC:2E:81,-73
BLE,1703215602178099281,DF:DF:EE:00:00:01,-73
BLE,1703215602239821164,DF:DF:EE:00:00:04,-54
BLE,1703215602772814588,DF:DF:EE:00:00:04,-68
BLE,1703215602915682431,D3:F4:55:AB:96:20,-50
BLE,1703215603181912873,DF:A6:DC:DC:2E:81,-72
BLE,1703215603181961998,DF:DF:EE:00:00:01,-72
BLE,1703215603239990773,DF:DF:EE:00:00:04,-54
BLE,1703215603297408217,D3:F4:55:AB:96:20,-65
BLE,1703215603684713352,D3:F4:55:AB:96:20,-64
BLE,1703215603878073255,D3:F4:55:AB:96:20,-62
BLE,1703215604065568976,D3:F4:55:AB:96:20,-66
BLE,1703215604258546213,D3:F4:55:AB:96:20,-62
BLE,1703215604446623807,D3:F4:55:AB:96:20,-64
BLE,1703215604636247643,D3:F4:55:AB:96:20,-62
BLE,1703215604775007130,DF:DF:EE:00:00:04,-54
BLE,1703215605185652866,DF:A6:DC:DC:2E:81,-73
BLE,1703215605185703033,DF:DF:EE:00:00:01,-73
BLE,1703215605208027514,D3:F4:55:AB:96:20,-62
BLE,1703215605232754067,DF:DF:EE:00:00:04,-53
BLE,1703215605395633984,D3:F4:55:AB:96:20,-65
BLE,1703215605589125303,D3:F4:55:AB:96:20,-63
BLE,1703215605772240127,DF:DF:EE:00:00:04,-53
BLE,1703215605972113875,D3:F4:55:AB:96:20,-62
BLE,1703215606159018057,D3:F4:55:AB:96:20,-64
BLE,1703215606353923452,D3:F4:55:AB:96:20,-62
BLE,1703215606540910884,D3:F4:55:AB:96:20,-65
BLE,1703215606735377073,D3:F4:55:AB:96:20,-62
BLE,1703215606774647851,DF:DF:EE:00:00:04,-56
BLE,1703215606921470425,D3:F4:55:AB:96:20,-64
BLE,1703215607118343978,D3:F4:55:AB:96:20,-62
BLE,1703215607303975375,D3:F4:55:AB:96:20,-64
BLE,1703215607502127838,D3:F4:55:AB:96:20,-63
BLE,1703215607687705068,D3:F4:55:AB:96:20,-64
BLE,1703215607880116600,D3:F4:55:AB:96:20,-63
BLE,1703215608075159120,D3:F4:55:AB:96:20,-61
BLE,1703215608204742232,DF:A6:DC:DC:2E:81,-60
BLE,1703215608204792940,DF:DF:EE:00:00:01,-60
BLE,1703215608230722321,DF:DF:EE:00:00:04,-53
BLE,1703215608464708911,D3:F4:55:AB:96:20,-63
BLE,1703215608652824005,D3:F4:55:AB:96:20,-64
BLE,1703215608773064077,DF:DF:EE:00:00:04,-54
BLE,1703215608847255944,D3:F4:55:AB:96:20,-63
BLE,1703215609038413815,D3:F4:55:AB:96:20,-64
BLE,1703215609214738879,DF:A6:DC:DC:2E:81,-73
BLE,1703215609214785462,DF:DF:EE:00:00:01,-73
BLE,1703215609234046790,DF:DF:EE:00:00:04,-56
BLE,1703215609802282135,D3:F4:55:AB:96:20,-65
BLE,1703215609997159739,D3:F4:55:AB:96:20,-62
BLE,1703215610192606840,D3:F4:55:AB:96:20,-61
BLE,1703215610381586304,D3:F4:55:AB:96:20,-62
BLE,1703215610577268904,D3:F4:55:AB:96:20,-62
BLE,1703215610960756391,D3:F4:55:AB:96:20,-60
BLE,1703215610962235676,D3:F4:55:AB:96:20,-62
BLE,1703215611233114471,DF:DF:EE:00:00:04,-57
BLE,1703215611348982980,D3:F4:55:AB:96:20,-62
BLE,1703215612113300382,D3:F4:55:AB:96:20,-63
BLE,1703215612230143720,DF:A6:DC:DC:2E:81,-73
BLE,1703215612230192136,DF:DF:EE:00:00:01,-73
BLE,1703215612240335089,DF:DF:EE:00:00:04,-53
BLE,1703215612502690174,D3:F4:55:AB:96:20,-64
BLE,1703215612772782057,DF:DF:EE:00:00:04,-53
BLE,1703215613081423596,D3:F4:55:AB:96:20,-62
BLE,1703215613231902029,DF:DF:EE:00:00:04,-53
BLE,1703215613462223470,D3:F4:55:AB:96:20,-62
BLE,1703215613649190068,D3:F4:55:AB:96:20,-51
BLE,1703215614034319172,D3:F4:55:AB:96:20,-64
BLE,1703215614233191716,DF:DF:EE:00:00:04,-53
BLE,1703215614614774545,D3:F4:55:AB:96:20,-65
BLE,1703215614777767045,DF:DF:EE:00:00:04,-53
BLE,1703215614803492093,D3:F4:55:AB:96:20,-60
BLE,1703215615192817844,D3:F4:55:AB:96:20,-63
BLE,1703215615235787480,DF:DF:EE:00:00:04,-41
BLE,1703215615248884837,DF:A6:DC:DC:2E:81,-73
BLE,1703215615248911295,DF:DF:EE:00:00:01,-73
BLE,1703215615576553246,D3:F4:55:AB:96:20,-68
BLE,1703215616252700137,DF:A6:DC:DC:2E:81,-74
BLE,1703215616252761137,DF:DF:EE:00:00:01,-74
BLE,1703215616347973990,D3:F4:55:AB:96:20,-64
BLE,1703215616772247623,DF:DF:EE:00:00:04,-56
BLE,1703215617121225726,D3:F4:55:AB:96:20,-60
BLE,1703215617256631062,DF:A6:DC:DC:2E:81,-57
BLE,1703215617256664186,DF:DF:EE:00:00:01,-57
BLE,1703215617507567533,D3:F4:55:AB:96:20,-62
BLE,1703215617704505418,D3:F4:55:AB:96:20,-46
BLE,1703215617769233579,DF:DF:EE:00:00:04,-53
BLE,1703215618088642694,D3:F4:55:AB:96:20,-61
BLE,1703215618283509672,D3:F4:55:AB:96:20,-64
BLE,1703215618474085754,D3:F4:55:AB:96:20,-61
BLE,1703215618667932196,D3:F4:55:AB:96:20,-64
BLE,1703215618771577469,DF:DF:EE:00:00:04,-55
BLE,1703215618856656620,D3:F4:55:AB:96:20,-61
BLE,1703215619048543654,D3:F4:55:AB:96:20,-65
BLE,1703215619242907385,D3:F4:55:AB:96:20,-62
BLE,1703215619631083642,D3:F4:55:AB:96:20,-62
BLE,1703215619779146211,DF:DF:EE:00:00:04,-53
BLE,1703215619826048620,D3:F4:55:AB:96:20,-62
BLE,1703215620019621063,D3:F4:55:AB:96:20,-65
BLE,1703215620212315302,D3:F4:55:AB:96:20,-76
BLE,1703215620233153456,DF:DF:EE:00:00:04,-56
BLE,1703215620398340446,D3:F4:55:AB:96:20,-64
BLE,1703215620772923057,DF:DF:EE:00:00:04,-55
BLE,1703215620783594633,D3:F4:55:AB:96:20,-64
BLE,1703215620976768161,D3:F4:55:AB:96:20,-63
BLE,1703215621165699501,D3:F4:55:AB:96:20,-50
BLE,1703215621550894854,D3:F4:55:AB:96:20,-64
BLE,1703215621771165800,DF:DF:EE:00:00:04,-53
BLE,1703215621930528858,D3:F4:55:AB:96:20,-64
BLE,1703215622128040450,D3:F4:55:AB:96:20,-63
BLE,1703215622697417707,D3:F4:55:AB:96:20,-64
BLE,1703215622887905914,D3:F4:55:AB:96:20,-64
BLE,1703215623079167784,D3:F4:55:AB:96:20,-50
BLE,1703215623233045535,DF:DF:EE:00:00:04,-53
BLE,1703215623270284572,D3:F4:55:AB:96:20,-63
BLE,1703215623458310832,D3:F4:55:AB:96:20,-48
BLE,1703215623647031131,D3:F4:55:AB:96:20,-61
BLE,1703215623778384569,DF:DF:EE:00:00:04,-53
BLE,1703215623779930353,DF:DF:EE:00:00:04,-54
BLE,1703215624029302290,D3:F4:55:AB:96:20,-60
BLE,1703215624239192283,DF:DF:EE:00:00:04,-55
BLE,1703215624307076929,DF:A6:DC:DC:2E:81,-73
BLE,1703215624307110012,DF:DF:EE:00:00:01,-73
BLE,1703215624418706999,D3:F4:55:AB:96:20,-63
BLE,1703215624991312574,D3:F4:55:AB:96:20,-64
BLE,1703215625184427602,D3:F4:55:AB:96:20,-62
BLE,1703215625372706236,D3:F4:55:AB:96:20,-64
BLE,1703215625567535007,D3:F4:55:AB:96:20,-64
BLE,1703215625776240214,DF:DF:EE:00:00:04,-53
BLE,1703215625947841216,D3:F4:55:AB:96:20,-63
BLE,1703215626135499478,D3:F4:55:AB:96:20,-64
BLE,1703215626325026857,D3:F4:55:AB:96:20,-61
BLE,1703215626710504209,D3:F4:55:AB:96:20,-62
BLE,1703215626770527516,DF:DF:EE:00:00:04,-53
BLE,1703215626904916023,D3:F4:55:AB:96:20,-66
BLE,1703215627097028098,D3:F4:55:AB:96:20,-63
BLE,1703215627238873404,DF:DF:EE:00:00:04,-54
BLE,1703215627282778369,D3:F4:55:AB:96:20,-64
BLE,1703215627476245146,D3:F4:55:AB:96:20,-62
BLE,1703215627864288195,D3:F4:55:AB:96:20,-63
BLE,1703215628051520375,D3:F4:55:AB:96:20,-66
BLE,1703215628330457717,DF:A6:DC:DC:2E:81,-71
BLE,1703215628330505884,DF:DF:EE:00:00:01,-71
BLE,1703215628635085566,D3:F4:55:AB:96:20,-64
BLE,1703215628770511444,DF:DF:EE:00:00:04,-54
BLE,1703215629234364310,DF:DF:EE:00:00:04,-57
BLE,1703215629340125032,DF:A6:DC:DC:2E:81,-72
BLE,1703215629340169157,DF:DF:EE:00:00:01,-72
BLE,1703215629613725816,D3:F4:55:AB:96:20,-46
BLE,1703215629802477614,D3:F4:55:AB:96:20,-64
BLE,1703215629993747401,D3:F4:55:AB:96:20,-61
BLE,1703215630184987147,D3:F4:55:AB:96:20,-64
BLE,1703215630765671685,D3:F4:55:AB:96:20,-63
BLE,1703215630771766407,DF:DF:EE:00:00:04,-43
BLE,1703215631240489126,DF:DF:EE:00:00:04,-58
BLE,1703215631538074091,D3:F4:55:AB:96:20,-50
BLE,1703215631733056777,D3:F4:55:AB:96:20,-63
BLE,1703215631779745354,DF:DF:EE:00:00:04,-56
BLE,1703215632117545843,D3:F4:55:AB:96:20,-62
BLE,1703215632361925844,DF:A6:DC:DC:2E:81,-73
BLE,1703215632361969427,DF:DF:EE:00:00:01,-73
BLE,1703215632499342670,D3:F4:55:AB:96:20,-62
BLE,1703215632684395111,D3:F4:55:AB:96:20,-64
BLE,1703215632770814505,DF:DF:EE:00:00:04,-56
BLE,1703215632875073109,D3:F4:55:AB:96:20,-62
BLE,1703215633241047176,DF:DF:EE:00:00:04,-54
BLE,1703215633361436122,DF:A6:DC:DC:2E:81,-75
BLE,1703215633361491288,DF:DF:EE:00:00:01,-75
BLE,1703215634203681040,D3:F4:55:AB:96:20,-46
BLE,1703215634369920609,DF:A6:DC:DC:2E:81,-72
BLE,1703215634369941442,DF:DF:EE:00:00:01,-72
BLE,1703215634396206738,D3:F4:55:AB:96:20,-64
BLE,1703215634771722511,DF:DF:EE:00:00:04,-55
BLE,1703215634787779562,D3:F4:55:AB:96:20,-61
BLE,1703215635169082725,D3:F4:55:AB:96:20,-62
BLE,1703215635380018422,DF:A6:DC:DC:2E:81,-73
BLE,1703215635380055297,DF:DF:EE:00:00:01,-73
BLE,1703215635550293347,D3:F4:55:AB:96:20,-60
BLE,1703215635740480848,D3:F4:55:AB:96:20,-63
BLE,1703215636322073756,D3:F4:55:AB:96:20,-67
BLE,1703215636518582061,D3:F4:55:AB:96:20,-61
BLE,1703215636773621221,DF:DF:EE:00:00:04,-55
BLE,1703215636897949150,D3:F4:55:AB:96:20,-62
BLE,1703215637093099835,D3:F4:55:AB:96:20,-65
BLE,1703215637472396841,D3:F4:55:AB:96:20,-62
BLE,1703215637773606289,DF:DF:EE:00:00:04,-53
BLE,1703215638433130173,D3:F4:55:AB:96:20,-62
BLE,1703215638812048722,D3:F4:55:AB:96:20,-46
BLE,1703215639006685577,D3:F4:55:AB:96:20,-72
BLE,1703215639233465284,DF:DF:EE:00:00:04,-53
BLE,1703215639965788582,D3:F4:55:AB:96:20,-64
BLE,1703215640236748420,DF:DF:EE:00:00:04,-56
BLE,1703215640404759605,DF:A6:DC:DC:2E:81,-76
BLE,1703215640404788480,DF:DF:EE:00:00:01,-76
BLE,1703215640544584212,D3:F4:55:AB:96:20,-62
BLE,1703215640737643533,D3:F4:55:AB:96:20,-84
BLE,1703215640932947010,D3:F4:55:AB:96:20,-63
BLE,1703215641127415657,D3:F4:55:AB:96:20,-46
BLE,1703215641235671784,DF:DF:EE:00:00:04,-53
BLE,1703215641322551593,D3:F4:55:AB:96:20,-64
BLE,1703215641521721510,D3:F4:55:AB:96:20,-62
BLE,1703215641710463809,D3:F4:55:AB:96:20,-64
BLE,1703215641777559125,DF:DF:EE:00:00:04,-53
BLE,1703215641902197094,D3:F4:55:AB:96:20,-62
BLE,1703215642238762713,DF:DF:EE:00:00:04,-54
BLE,1703215642413144202,DF:A6:DC:DC:2E:81,-70
BLE,1703215642413201827,DF:DF:EE:00:00:01,-70
BLE,1703215642768657359,DF:DF:EE:00:00:04,-38
BLE,1703215642853476011,D3:F4:55:AB:96:20,-78
BLE,1703215643048815987,D3:F4:55:AB:96:20,-61
BLE,1703215643239304320,D3:F4:55:AB:96:20,-64
BLE,1703215643625271670,D3:F4:55:AB:96:20,-46
BLE,1703215643770301128,DF:DF:EE:00:00:04,-55
BLE,1703215644016373663,D3:F4:55:AB:96:20,-62
BLE,1703215644203807342,D3:F4:55:AB:96:20,-63
BLE,1703215644398529030,D3:F4:55:AB:96:20,-62
BLE,1703215644588470157,D3:F4:55:AB:96:20,-64
BLE,1703215644780637106,D3:F4:55:AB:96:20,-63
BLE,1703215645236609217,DF:DF:EE:00:00:04,-55
BLE,1703215645421044953,DF:A6:DC:DC:2E:81,-73
BLE,1703215645421100661,DF:DF:EE:00:00:01,-73
BLE,1703215645562309470,D3:F4:55:AB:96:20,-61
BLE,1703215645755319249,D3:F4:55:AB:96:20,-64
BLE,1703215645953519754,D3:F4:55:AB:96:20,-62
BLE,1703215646139811480,D3:F4:55:AB:96:20,-50
BLE,1703215646238241111,DF:DF:EE:00:00:04,-56
BLE,1703215646334050712,D3:F4:55:AB:96:20,-62
BLE,1703215646427653073,DF:A6:DC:DC:2E:81,-72
BLE,1703215646427668657,DF:DF:EE:00:00:01,-72
BLE,1703215646525542415,D3:F4:55:AB:96:20,-64
BLE,1703215646715411375,D3:F4:55:AB:96:20,-63
BLE,1703215646778081295,DF:DF:EE:00:00:04,-54
BLE,1703215646905471376,D3:F4:55:AB:96:20,-65
BLE,1703215647098012574,D3:F4:55:AB:96:20,-62
BLE,1703215647237988763,DF:DF:EE:00:00:04,-57
BLE,1703215647294396546,D3:F4:55:AB:96:20,-60
BLE,1703215647428389138,DF:A6:DC:DC:2E:81,-70
BLE,1703215647428423846,DF:DF:EE:00:00:01,-70
BLE,1703215647488172363,D3:F4:55:AB:96:20,-64
BLE,1703215647683457631,D3:F4:55:AB:96:20,-62
BLE,1703215647873599382,D3:F4:55:AB:96:20,-65
BLE,1703215648233099145,DF:DF:EE:00:00:04,-53
BLE,1703215648436431460,DF:A6:DC:DC:2E:81,-73
BLE,1703215648436465960,DF:DF:EE:00:00:01,-73
BLE,1703215648451739515,D3:F4:55:AB:96:20,-62
BLE,1703215648776119523,DF:DF:EE:00:00:04,-39
BLE,1703215648827942243,D3:F4:55:AB:96:20,-62
BLE,1703215649207742163,D3:F4:55:AB:96:20,-60
BLE,1703215649235791701,DF:DF:EE:00:00:04,-55
BLE,1703215649400065987,D3:F4:55:AB:96:20,-64
BLE,1703215649596884832,D3:F4:55:AB:96:20,-63
BLE,1703215649782685727,D3:F4:55:AB:96:20,-64
BLE,1703215650233198739,DF:DF:EE:00:00:04,-54
BLE,1703215650361534482,D3:F4:55:AB:96:20,-63
BLE,1703215650453541600,DF:A6:DC:DC:2E:81,-58
BLE,1703215650453559267,DF:DF:EE:00:00:01,-58
BLE,1703215651127153669,D3:F4:55:AB:96:20,-63
BLE,1703215651509012955,D3:F4:55:AB:96:20,-63
BLE,1703215651699416871,D3:F4:55:AB:96:20,-64
BLE,1703215651770679460,DF:DF:EE:00:00:04,-54
BLE,1703215651893724769,D3:F4:55:AB:96:20,-62
BLE,1703215652081961236,D3:F4:55:AB:96:20,-64
BLE,1703215652233421498,DF:DF:EE:00:00:04,-56
BLE,1703215652273495897,D3:F4:55:AB:96:20,-62
BLE,1703215652461800864,D3:F4:55:AB:96:20,-64
BLE,1703215652651456784,D3:F4:55:AB:96:20,-61
BLE,1703215653033597527,D3:F4:55:AB:96:20,-60
BLE,1703215653226617514,D3:F4:55:AB:96:20,-64
BLE,1703215653238277544,DF:DF:EE:00:00:04,-54
BLE,1703215653609667961,D3:F4:55:AB:96:20,-64
BLE,1703215653770877761,DF:DF:EE:00:00:04,-53
BLE,1703215653990737041,D3:F4:55:AB:96:20,-69
BLE,1703215654183066615,D3:F4:55:AB:96:20,-61
BLE,1703215654473297625,DF:A6:DC:DC:2E:81,-70
BLE,1703215654473357708,DF:DF:EE:00:00:01,-70
BLE,1703215654568495116,D3:F4:55:AB:96:20,-64
BLE,1703215654760446799,D3:F4:55:AB:96:20,-64
BLE,1703215654954366599,D3:F4:55:AB:96:20,-67
BLE,1703215655233993098,DF:DF:EE:00:00:04,-37
BLE,1703215655235476092,DF:DF:EE:00:00:04,-54
BLE,1703215655535632458,D3:F4:55:AB:96:20,-63
BLE,1703215655922158729,D3:F4:55:AB:96:20,-67
BLE,1703215656111146217,D3:F4:55:AB:96:20,-64
BLE,1703215656112454795,D3:F4:55:AB:96:20,-46
BLE,1703215656303031776,D3:F4:55:AB:96:20,-63
BLE,1703215656476151335,DF:A6:DC:DC:2E:81,-56
BLE,1703215656476171543,DF:DF:EE:00:00:01,-56
BLE,1703215656491565100,D3:F4:55:AB:96:20,-64
BLE,1703215656878161204,D3:F4:55:AB:96:20,-60
BLE,1703215657070602135,D3:F4:55:AB:96:20,-47
BLE,1703215657255979473,D3:F4:55:AB:96:20,-64
BLE,1703215657453549006,D3:F4:55:AB:96:20,-62
BLE,1703215657639719299,D3:F4:55:AB:96:20,-66
BLE,1703215657777758890,DF:DF:EE:00:00:04,-54
BLE,1703215657828972411,D3:F4:55:AB:96:20,-62
BLE,1703215657830286280,D3:F4:55:AB:96:20,-63
BLE,1703215658025897613,D3:F4:55:AB:96:20,-60
BLE,1703215658217176425,D3:F4:55:AB:96:20,-62
BLE,1703215658237962873,DF:DF:EE:00:00:04,-55
BLE,1703215658405525999,D3:F4:55:AB:96:20,-65
BLE,1703215658486704678,DF:A6:DC:DC:2E:81,-73
BLE,1703215658486734219,DF:DF:EE:00:00:01,-73
BLE,1703215658597985055,D3:F4:55:AB:96:20,-62
BLE,1703215658772771898,DF:DF:EE:00:00:04,-39
BLE,1703215658792335061,D3:F4:55:AB:96:20,-60
BLE,1703215659180857573,D3:F4:55:AB:96:20,-67
BLE,1703215659368262985,D3:F4:55:AB:96:20,-64
BLE,1703215659484518882,DF:A6:DC:DC:2E:81,-75
BLE,1703215659484535174,DF:DF:EE:00:00:01,-75
BLE,1703215659564036860,D3:F4:55:AB:96:20,-47
BLE,1703215659755370088,D3:F4:55:AB:96:20,-66
BLE,1703215660141178446,D3:F4:55:AB:96:20,-46
BLE,1703215660235204692,DF:DF:EE:00:00:04,-54
BLE,1703215660519728378,D3:F4:55:AB:96:20,-64
BLE,1703215660716169499,D3:F4:55:AB:96:20,-62
BLE,1703215660772898412,DF:DF:EE:00:00:04,-54
BLE,1703215660902042626,D3:F4:55:AB:96:20,-63
BLE,1703215661095842718,D3:F4:55:AB:96:20,-47
BLE,1703215661494742059,DF:A6:DC:DC:2E:81,-72
BLE,1703215661494778892,DF:DF:EE:00:00:01,-72
BLE,1703215662051478153,D3:F4:55:AB:96:20,-65
BLE,1703215662229069109,DF:DF:EE:00:00:04,-53
BLE,1703215662442993902,D3:F4:55:AB:96:20,-63
BLE,1703215662504163920,DF:A6:DC:DC:2E:81,-71
BLE,1703215662504186045,DF:DF:EE:00:00:01,-71
BLE,1703215662635785832,D3:F4:55:AB:96:20,-51
BLE,1703215663217277731,D3:F4:55:AB:96:20,-50
BLE,1703215663234664362,DF:DF:EE:00:00:04,-55
BLE,1703215663416472840,D3:F4:55:AB:96:20,-63
BLE,1703215663603367630,D3:F4:55:AB:96:20,-65
BLE,1703215663772654123,DF:DF:EE:00:00:04,-55
BLE,1703215664229804120,DF:DF:EE:00:00:04,-54
BLE,1703215664373692143,D3:F4:55:AB:96:20,-61
BLE,1703215664569667933,D3:F4:55:AB:96:20,-51
BLE,1703215664763769399,D3:F4:55:AB:96:20,-62
BLE,1703215664768250254,DF:DF:EE:00:00:04,-53
BLE,1703215664959702981,D3:F4:55:AB:96:20,-62
BLE,1703215665238593109,DF:DF:EE:00:00:04,-72
BLE,1703215665526729112,DF:A6:DC:DC:2E:81,-72
BLE,1703215665526763945,DF:DF:EE:00:00:01,-72
BLE,1703215666108032221,D3:F4:55:AB:96:20,-62
BLE,1703215666498516433,D3:F4:55:AB:96:20,-63
BLE,1703215666535512851,DF:A6:DC:DC:2E:81,-70
BLE,1703215666535526559,DF:DF:EE:00:00:01,-70
BLE,1703215667068533675,D3:F4:55:AB:96:20,-64
BLE,1703215667260424609,D3:F4:55:AB:96:20,-62
BLE,1703215667449880553,D3:F4:55:AB:96:20,-66
BLE,1703215667539238362,DF:A6:DC:DC:2E:81,-59
BLE,1703215667539303987,DF:DF:EE:00:00:01,-59
BLE,1703215667645185013,D3:F4:55:AB:96:20,-62
BLE,1703215667840456348,D3:F4:55:AB:96:20,-61
BLE,1703215668030914705,D3:F4:55:AB:96:20,-65
BLE,1703215668230563646,D3:F4:55:AB:96:20,-62
BLE,1703215668418108099,D3:F4:55:AB:96:20,-65
BLE,1703215668544938615,DF:A6:DC:DC:2E:81,-58
BLE,1703215668544977281,DF:DF:EE:00:00:01,-58
BLE,1703215668770512939,DF:DF:EE:00:00:04,-41
BLE,1703215668803466459,D3:F4:55:AB:96:20,-46
BLE,1703215669390794124,D3:F4:55:AB:96:20,-47
BLE,1703215669971149903,D3:F4:55:AB:96:20,-65
BLE,1703215670161872009,D3:F4:55:AB:96:20,-63
BLE,1703215670358558379,D3:F4:55:AB:96:20,-62
BLE,1703215670742266038,D3:F4:55:AB:96:20,-46
BLE,1703215670937099167,D3:F4:55:AB:96:20,-64
BLE,1703215671131085091,D3:F4:55:AB:96:20,-47
BLE,1703215671903433346,D3:F4:55:AB:96:20,-64
BLE,1703215672092303835,D3:F4:55:AB:96:20,-61
BLE,1703215672231910669,DF:DF:EE:00:00:04,-54
BLE,1703215672476973823,D3:F4:55:AB:96:20,-60
BLE,1703215672674266524,D3:F4:55:AB:96:20,-60
BLE,1703215672771308381,DF:DF:EE:00:00:04,-55
BLE,1703215672870425063,D3:F4:55:AB:96:20,-65
BLE,1703215673060216298,D3:F4:55:AB:96:20,-61
BLE,1703215673228819835,DF:DF:EE:00:00:04,-37
BLE,1703215673434772289,D3:F4:55:AB:96:20,-50
BLE,1703215673570800014,DF:A6:DC:DC:2E:81,-75
BLE,1703215673570815723,DF:DF:EE:00:00:01,-75
BLE,1703215673623949777,D3:F4:55:AB:96:20,-62
BLE,1703215674017512309,D3:F4:55:AB:96:20,-64
BLE,1703215674215643423,D3:F4:55:AB:96:20,-75
BLE,1703215674230789563,DF:DF:EE:00:00:04,-56
BLE,1703215674573112949,DF:A6:DC:DC:2E:81,-72
BLE,1703215674573146782,DF:DF:EE:00:00:01,-72
