BLE,1704634162067254636,D3:F4:55:AB:96:20,-61
BLE,1704634162259667568,D3:F4:55:AB:96:20,-64
BLE,1704634162452313456,D3:F4:55:AB:96:20,-58
BLE,1704634162647840700,D3:F4:55:AB:96:20,-62
BLE,1704634163035125006,D3:F4:55:AB:96:20,-62
BLE,1704634163170082444,DF:DF:EE:00:00:04,-53
BLE,1704634163612070137,D3:F4:55:AB:96:20,-64
BLE,1704634163636120310,DF:DF:EE:00:00:04,-56
BLE,1704634163997904785,D3:F4:55:AB:96:20,-64
BLE,1704634164630087258,DF:DF:EE:00:00:04,-66
BLE,1704634165354918782,D3:F4:55:AB:96:20,-61
BLE,1704634165552221098,D3:F4:55:AB:96:20,-61
BLE,1704634165747751176,D3:F4:55:AB:96:20,-64
BLE,1704634165909334104,DF:DF:EE:00:00:04,-57
BLE,1704634165935108891,D3:F4:55:AB:96:20,-62
BLE,1704634166128239985,D3:F4:55:AB:96:20,-48
BLE,1704634166711097451,D3:F4:55:AB:96:20,-62
BLE,1704634166904630042,D3:F4:55:AB:96:20,-61
BLE,1704634167095304152,D3:F4:55:AB:96:20,-48
BLE,1704634167185217306,DF:DF:EE:00:00:04,-54
BLE,1704634167284794395,D3:F4:55:AB:96:20,-62
BLE,1704634167481196509,D3:F4:55:AB:96:20,-62
BLE,1704634168182453231,DF:DF:EE:00:00:04,-55
BLE,1704634168254085589,D3:F4:55:AB:96:20,-61
BLE,1704634168451721320,D3:F4:55:AB:96:20,-49
BLE,1704634168638326290,D3:F4:55:AB:96:20,-62
BLE,1704634168717098559,DF:DF:EE:00:00:04,-56
BLE,1704634168835515065,D3:F4:55:AB:96:20,-64
BLE,1704634169032100553,D3:F4:55:AB:96:20,-63
BLE,1704634169175288103,DF:DF:EE:00:00:04,-47
BLE,1704634169243453984,DF:A6:DC:DC:2E:81,-82
BLE,1704634169243480400,DF:DF:EE:00:00:01,-82
BLE,1704634169718726081,DF:DF:EE:00:00:04,-54
BLE,1704634169788257328,D3:F4:55:AB:96:20,-61
BLE,1704634169981806460,D3:F4:55:AB:96:20,-64
BLE,1704634170172464904,D3:F4:55:AB:96:20,-62
BLE,1704634170183951827,DF:DF:EE:00:00:04,-55
BLE,1704634170722241381,DF:DF:EE:00:00:04,-52
BLE,1704634170751635353,D3:F4:55:AB:96:20,-48
BLE,1704634171517160232,D3:F4:55:AB:96:20,-58
BLE,1704634171713831886,D3:F4:55:AB:96:20,-63
BLE,1704634172103085928,D3:F4:55:AB:96:20,-62
BLE,1704634172719210299,DF:DF:EE:00:00:04,-54
BLE,1704634172867299900,D3:F4:55:AB:96:20,-63
BLE,1704634173058550506,D3:F4:55:AB:96:20,-64
BLE,1704634173069271102,DF:A6:DC:DC:2E:81,-68
BLE,1704634173069325101,DF:DF:EE:00:00:01,-68
BLE,1704634173219568813,DF:DF:EE:00:00:04,-56
BLE,1704634173444082698,D3:F4:55:AB:96:20,-62
BLE,1704634173827819652,D3:F4:55:AB:96:20,-63
BLE,1704634174218096230,DF:DF:EE:00:00:04,-71
BLE,1704634174402803671,D3:F4:55:AB:96:20,-62
BLE,1704634174682274067,DF:DF:EE:00:00:04,-55
BLE,1704634174786432084,D3:F4:55:AB:96:20,-48
BLE,1704634174975130915,D3:F4:55:AB:96:20,-63
BLE,1704634175169202086,D3:F4:55:AB:96:20,-64
BLE,1704634175613555347,DF:A6:DC:DC:2E:81,-85
BLE,1704634175613628554,DF:DF:EE:00:00:01,-85
BLE,1704634175941776002,D3:F4:55:AB:96:20,-64
BLE,1704634175947161425,DF:DF:EE:00:00:04,-53
BLE,1704634176129505840,D3:F4:55:AB:96:20,-61
BLE,1704634176327175112,D3:F4:55:AB:96:20,-62
BLE,1704634176514081580,D3:F4:55:AB:96:20,-48
BLE,1704634176705620226,D3:F4:55:AB:96:20,-64
BLE,1704634176897646911,D3:F4:55:AB:96:20,-61
BLE,1704634177224754615,DF:DF:EE:00:00:04,-54
BLE,1704634177277840513,D3:F4:55:AB:96:20,-62
BLE,1704634177855919136,D3:F4:55:AB:96:20,-62
BLE,1704634178431498276,D3:F4:55:AB:96:20,-62
BLE,1704634178497726045,DF:DF:EE:00:00:04,-53
BLE,1704634178819738367,D3:F4:55:AB:96:20,-59
BLE,1704634179204002109,D3:F4:55:AB:96:20,-62
BLE,1704634179792329206,D3:F4:55:AB:96:20,-64
BLE,1704634179979689005,D3:F4:55:AB:96:20,-61
BLE,1704634180036924583,DF:DF:EE:00:00:04,-56
BLE,1704634180498636228,DF:DF:EE:00:00:04,-55
BLE,1704634180559869155,D3:F4:55:AB:96:20,-61
BLE,1704634180947290585,D3:F4:55:AB:96:20,-64
BLE,1704634181768537261,DF:DF:EE:00:00:04,-56
BLE,1704634182310684665,DF:DF:EE:00:00:04,-55
BLE,1704634182476983353,D3:F4:55:AB:96:20,-64
BLE,1704634182667211758,D3:F4:55:AB:96:20,-58
BLE,1704634183241183950,D3:F4:55:AB:96:20,-63
BLE,1704634183620617182,D3:F4:55:AB:96:20,-48
BLE,1704634183820018068,D3:F4:55:AB:96:20,-63
BLE,1704634184208677531,D3:F4:55:AB:96:20,-61
BLE,1704634184397809526,D3:F4:55:AB:96:20,-64
BLE,1704634184591933530,D3:F4:55:AB:96:20,-64
BLE,1704634184783557050,D3:F4:55:AB:96:20,-62
BLE,1704634184976008898,D3:F4:55:AB:96:20,-61
BLE,1704634185046649346,DF:DF:EE:00:00:04,-54
BLE,1704634185367911548,D3:F4:55:AB:96:20,-64
BLE,1704634185753256075,D3:F4:55:AB:96:20,-64
BLE,1704634186142635367,D3:F4:55:AB:96:20,-57
BLE,1704634186726612159,D3:F4:55:AB:96:20,-62
BLE,1704634186925691172,D3:F4:55:AB:96:20,-64
BLE,1704634187120241881,D3:F4:55:AB:96:20,-62
BLE,1704634187579766832,DF:DF:EE:00:00:04,-51
BLE,1704634187900356663,D3:F4:55:AB:96:20,-62
BLE,1704634188091155814,D3:F4:55:AB:96:20,-64
BLE,1704634188122885604,DF:DF:EE:00:00:04,-53
BLE,1704634188583525464,DF:DF:EE:00:00:04,-54
BLE,1704634188661706737,D3:F4:55:AB:96:20,-62
BLE,1704634188856491528,D3:F4:55:AB:96:20,-80
BLE,1704634189045806564,D3:F4:55:AB:96:20,-61
BLE,1704634189238667909,D3:F4:55:AB:96:20,-63
BLE,1704634189426972285,D3:F4:55:AB:96:20,-62
BLE,1704634189619981546,D3:F4:55:AB:96:20,-53
BLE,1704634190195540228,D3:F4:55:AB:96:20,-58
BLE,1704634190389673356,D3:F4:55:AB:96:20,-62
BLE,1704634191346382926,D3:F4:55:AB:96:20,-62
BLE,1704634191398717995,DF:DF:EE:00:00:04,-70
BLE,1704634191540321431,D3:F4:55:AB:96:20,-63
BLE,1704634191735327054,D3:F4:55:AB:96:20,-62
BLE,1704634191854923094,DF:DF:EE:00:00:04,-47
BLE,1704634192122666401,D3:F4:55:AB:96:20,-63
BLE,1704634192856571907,DF:DF:EE:00:00:04,-54
BLE,1704634193657792799,D3:F4:55:AB:96:20,-62
BLE,1704634195006832307,D3:F4:55:AB:96:20,-62
BLE,1704634195391892086,D3:F4:55:AB:96:20,-61
BLE,1704634195586893126,D3:F4:55:AB:96:20,-62
BLE,1704634195777876609,D3:F4:55:AB:96:20,-62
BLE,1704634196164425044,D3:F4:55:AB:96:20,-61
BLE,1704634196401863219,DF:DF:EE:00:00:04,-53
BLE,1704634196737610783,D3:F4:55:AB:96:20,-62
BLE,1704634196926289364,D3:F4:55:AB:96:20,-63
BLE,1704634196940043607,DF:DF:EE:00:00:04,-53
BLE,1704634197398070484,DF:DF:EE:00:00:04,-54
BLE,1704634197504079531,D3:F4:55:AB:96:20,-63
BLE,1704634197702442590,D3:F4:55:AB:96:20,-62
BLE,1704634198087692409,D3:F4:55:AB:96:20,-53
BLE,1704634198283498027,D3:F4:55:AB:96:20,-63
BLE,1704634198667769352,D3:F4:55:AB:96:20,-64
BLE,1704634199050533355,D3:F4:55:AB:96:20,-64
BLE,1704634199236877160,D3:F4:55:AB:96:20,-63
BLE,1704634199435863173,D3:F4:55:AB:96:20,-48
BLE,1704634199625488832,D3:F4:55:AB:96:20,-48
BLE,1704634199818678842,D3:F4:55:AB:96:20,-62
BLE,1704634200393421154,D3:F4:55:AB:96:20,-62
BLE,1704634200670144818,DF:DF:EE:00:00:04,-55
BLE,1704634201736322827,D3:F4:55:AB:96:20,-62
BLE,1704634202505123394,D3:F4:55:AB:96:20,-62
BLE,1704634202674263021,DF:DF:EE:00:00:04,-51
BLE,1704634203088287483,D3:F4:55:AB:96:20,-62
BLE,1704634203604650390,DF:A6:DC:DC:2E:81,-72
BLE,1704634203604711140,DF:DF:EE:00:00:01,-72
BLE,1704634203677035952,D3:F4:55:AB:96:20,-64
BLE,1704634204266094627,D3:F4:55:AB:96:20,-62
BLE,1704634204654581383,D3:F4:55:AB:96:20,-62
BLE,1704634205045880829,D3:F4:55:AB:96:20,-64
BLE,1704634205215571661,DF:DF:EE:00:00:04,-55
BLE,1704634205240792535,D3:F4:55:AB:96:20,-77
BLE,1704634205755167123,DF:DF:EE:00:00:04,-41
BLE,1704634206005008715,D3:F4:55:AB:96:20,-64
BLE,1704634206146487818,DF:A6:DC:DC:2E:81,-84
BLE,1704634206146525860,DF:DF:EE:00:00:01,-84
BLE,1704634206218526174,DF:DF:EE:00:00:04,-54
BLE,1704634206585912486,D3:F4:55:AB:96:20,-63
BLE,1704634206758981421,DF:DF:EE:00:00:04,-53
BLE,1704634207153342055,D3:F4:55:AB:96:20,-63
BLE,1704634207532376082,D3:F4:55:AB:96:20,-64
BLE,1704634207720269252,D3:F4:55:AB:96:20,-61
BLE,1704634207755413144,DF:DF:EE:00:00:04,-56
BLE,1704634207917216612,D3:F4:55:AB:96:20,-63
BLE,1704634208306441072,D3:F4:55:AB:96:20,-61
BLE,1704634208501758276,D3:F4:55:AB:96:20,-63
BLE,1704634208886144809,D3:F4:55:AB:96:20,-62
BLE,1704634209268731021,D3:F4:55:AB:96:20,-63
BLE,1704634209454385581,D3:F4:55:AB:96:20,-62
BLE,1704634209648375293,D3:F4:55:AB:96:20,-62
BLE,1704634210422155660,D3:F4:55:AB:96:20,-63
BLE,1704634210764409347,DF:DF:EE:00:00:04,-54
BLE,1704634210801410060,D3:F4:55:AB:96:20,-62
BLE,1704634210995186150,D3:F4:55:AB:96:20,-64
BLE,1704634211187891496,D3:F4:55:AB:96:20,-62
BLE,1704634211379668057,D3:F4:55:AB:96:20,-63
BLE,1704634211565407950,D3:F4:55:AB:96:20,-62
BLE,1704634211762094770,D3:F4:55:AB:96:20,-64
BLE,1704634211769593804,DF:DF:EE:00:00:04,-47
BLE,1704634212147272590,D3:F4:55:AB:96:20,-63
BLE,1704634212305969203,DF:DF:EE:00:00:04,-54
BLE,1704634212332940191,D3:F4:55:AB:96:20,-62
BLE,1704634212512956372,DF:A6:DC:DC:2E:81,-82
BLE,1704634212513001705,DF:DF:EE:00:00:01,-82
BLE,1704634212522107811,D3:F4:55:AB:96:20,-64
BLE,1704634212902079124,D3:F4:55:AB:96:20,-63
BLE,1704634213292032036,D3:F4:55:AB:96:20,-59
BLE,1704634213482528314,D3:F4:55:AB:96:20,-63
BLE,1704634213765908351,DF:DF:EE:00:00:04,-55
BLE,1704634213864442739,D3:F4:55:AB:96:20,-62
BLE,1704634214247582530,D3:F4:55:AB:96:20,-58
BLE,1704634214630462907,D3:F4:55:AB:96:20,-61
BLE,1704634214763310900,DF:DF:EE:00:00:04,-53
BLE,1704634215214256658,D3:F4:55:AB:96:20,-63
BLE,1704634215791444496,D3:F4:55:AB:96:20,-48
BLE,1704634215985635332,D3:F4:55:AB:96:20,-63
BLE,1704634216309688183,DF:DF:EE:00:00:04,-56
BLE,1704634216375969909,DF:DF:EE:00:00:04,-54
BLE,1704634216940729746,D3:F4:55:AB:96:20,-63
BLE,1704634217262010989,DF:DF:EE:00:00:04,-38
BLE,1704634217326275813,D3:F4:55:AB:96:20,-49
BLE,1704634217518254831,D3:F4:55:AB:96:20,-63
BLE,1704634218101268421,D3:F4:55:AB:96:20,-63
BLE,1704634218263145889,DF:DF:EE:00:00:04,-55
BLE,1704634218488728851,D3:F4:55:AB:96:20,-53
BLE,1704634218683331851,D3:F4:55:AB:96:20,-63
BLE,1704634218801661358,DF:DF:EE:00:00:04,-55
BLE,1704634219262365676,DF:DF:EE:00:00:04,-53
BLE,1704634219649143527,D3:F4:55:AB:96:20,-63
BLE,1704634220045614022,D3:F4:55:AB:96:20,-59
BLE,1704634220623954393,D3:F4:55:AB:96:20,-64
BLE,1704634220803761492,DF:DF:EE:00:00:04,-56
BLE,1704634220817726774,D3:F4:55:AB:96:20,-62
BLE,1704634221011485864,D3:F4:55:AB:96:20,-64
BLE,1704634221401906232,D3:F4:55:AB:96:20,-62
BLE,1704634221421648934,DF:A6:DC:DC:2E:81,-83
BLE,1704634221421679934,DF:DF:EE:00:00:01,-83
BLE,1704634221805011099,DF:DF:EE:00:00:04,-54
BLE,1704634221970312836,D3:F4:55:AB:96:20,-62
BLE,1704634222265593585,DF:DF:EE:00:00:04,-55
BLE,1704634222540288762,D3:F4:55:AB:96:20,-47
BLE,1704634222804968548,DF:DF:EE:00:00:04,-55
BLE,1704634222925615706,D3:F4:55:AB:96:20,-48
BLE,1704634223117848931,D3:F4:55:AB:96:20,-62
BLE,1704634223312977511,D3:F4:55:AB:96:20,-61
BLE,1704634223510950698,D3:F4:55:AB:96:20,-63
BLE,1704634223701780348,D3:F4:55:AB:96:20,-48
BLE,1704634223892344834,D3:F4:55:AB:96:20,-62
BLE,1704634224080052505,D3:F4:55:AB:96:20,-62
BLE,1704634224467490352,D3:F4:55:AB:96:20,-64
BLE,1704634224660890985,D3:F4:55:AB:96:20,-61
BLE,1704634224853765247,D3:F4:55:AB:96:20,-62
BLE,1704634225425818369,D3:F4:55:AB:96:20,-62
BLE,1704634226075907222,DF:DF:EE:00:00:04,-55
BLE,1704634226203353085,D3:F4:55:AB:96:20,-48
BLE,1704634226531595199,DF:DF:EE:00:00:04,-54
BLE,1704634226589131192,D3:F4:55:AB:96:20,-64
BLE,1704634226973558433,D3:F4:55:AB:96:20,-63
BLE,1704634227355038402,D3:F4:55:AB:96:20,-81
BLE,1704634227812988948,DF:DF:EE:00:00:04,-53
BLE,1704634228310078691,D3:F4:55:AB:96:20,-61
BLE,1704634228700378394,D3:F4:55:AB:96:20,-62
BLE,1704634228813383769,DF:DF:EE:00:00:04,-54
BLE,1704634228893386155,D3:F4:55:AB:96:20,-61
BLE,1704634229089669602,D3:F4:55:AB:96:20,-62
BLE,1704634229275940075,D3:F4:55:AB:96:20,-62
BLE,1704634229474074344,D3:F4:55:AB:96:20,-62
BLE,1704634229666037112,D3:F4:55:AB:96:20,-62
BLE,1704634229858658334,D3:F4:55:AB:96:20,-62
BLE,1704634230057288641,D3:F4:55:AB:96:20,-64
BLE,1704634230244582482,D3:F4:55:AB:96:20,-61
BLE,1704634230437128996,D3:F4:55:AB:96:20,-63
BLE,1704634231013962127,D3:F4:55:AB:96:20,-62
BLE,1704634231594489276,D3:F4:55:AB:96:20,-61
BLE,1704634231786011464,D3:F4:55:AB:96:20,-63
BLE,1704634231818485082,DF:DF:EE:00:00:04,-54
BLE,1704634232356592220,DF:DF:EE:00:00:04,-53
BLE,1704634232559627748,D3:F4:55:AB:96:20,-61
BLE,1704634232753363171,D3:F4:55:AB:96:20,-53
BLE,1704634232814893221,DF:DF:EE:00:00:04,-54
BLE,1704634232874558242,DF:A6:DC:DC:2E:81,-82
BLE,1704634232874568908,DF:DF:EE:00:00:01,-82
BLE,1704634233130555002,D3:F4:55:AB:96:20,-62
BLE,1704634233512277261,D3:F4:55:AB:96:20,-64
BLE,1704634233702004252,D3:F4:55:AB:96:20,-63
BLE,1704634233861105447,DF:DF:EE:00:00:04,-54
BLE,1704634233895055346,D3:F4:55:AB:96:20,-62
BLE,1704634234088712436,D3:F4:55:AB:96:20,-63
BLE,1704634234850549757,DF:DF:EE:00:00:04,-55
BLE,1704634234856982339,D3:F4:55:AB:96:20,-48
BLE,1704634235243026695,D3:F4:55:AB:96:20,-63
BLE,1704634235818484294,D3:F4:55:AB:96:20,-64
BLE,1704634236013152835,D3:F4:55:AB:96:20,-48
BLE,1704634236774857157,D3:F4:55:AB:96:20,-64
BLE,1704634236970853273,D3:F4:55:AB:96:20,-62
BLE,1704634237128189604,DF:DF:EE:00:00:04,-55
BLE,1704634237355601721,D3:F4:55:AB:96:20,-61
BLE,1704634237550058264,D3:F4:55:AB:96:20,-70
BLE,1704634238126031401,D3:F4:55:AB:96:20,-63
BLE,1704634238513539413,D3:F4:55:AB:96:20,-80
BLE,1704634238896519998,D3:F4:55:AB:96:20,-64
BLE,1704634239279466540,D3:F4:55:AB:96:20,-64
BLE,1704634239399748867,DF:DF:EE:00:00:04,-55
BLE,1704634239666843720,D3:F4:55:AB:96:20,-62
BLE,1704634240396260214,DF:DF:EE:00:00:04,-54
BLE,1704634240442487741,D3:F4:55:AB:96:20,-62
BLE,1704634240834952929,D3:F4:55:AB:96:20,-63
BLE,1704634241022373894,D3:F4:55:AB:96:20,-61
BLE,1704634241402232665,DF:DF:EE:00:00:04,-53
BLE,1704634241406071515,D3:F4:55:AB:96:20,-48
BLE,1704634241784164090,DF:A6:DC:DC:2E:81,-82
BLE,1704634241784203298,DF:DF:EE:00:00:01,-82
BLE,1704634241788869308,D3:F4:55:AB:96:20,-61
BLE,1704634242175518201,D3:F4:55:AB:96:20,-63
BLE,1704634242553521027,D3:F4:55:AB:96:20,-61
BLE,1704634242948207158,D3:F4:55:AB:96:20,-64
BLE,1704634243144129900,D3:F4:55:AB:96:20,-62
BLE,1704634243336332417,D3:F4:55:AB:96:20,-63
BLE,1704634243857865457,DF:DF:EE:00:00:04,-54
BLE,1704634244470684808,DF:DF:EE:00:00:04,-56
BLE,1704634245250397468,D3:F4:55:AB:96:20,-63
BLE,1704634246016509635,D3:F4:55:AB:96:20,-61
BLE,1704634246211254010,D3:F4:55:AB:96:20,-48
BLE,1704634246903582792,DF:DF:EE:00:00:04,-56
BLE,1704634246981567483,D3:F4:55:AB:96:20,-62
BLE,1704634247555486050,D3:F4:55:AB:96:20,-64
BLE,1704634247943264519,D3:F4:55:AB:96:20,-84
BLE,1704634248131291688,D3:F4:55:AB:96:20,-63
BLE,1704634249496678463,D3:F4:55:AB:96:20,-64
BLE,1704634249681695360,D3:F4:55:AB:96:20,-62
BLE,1704634250061842421,D3:F4:55:AB:96:20,-62
BLE,1704634250642995566,D3:F4:55:AB:96:20,-63
BLE,1704634250694501099,DF:A6:DC:DC:2E:81,-84
BLE,1704634250694522599,DF:DF:EE:00:00:01,-84
BLE,1704634250829981825,D3:F4:55:AB:96:20,-61
BLE,1704634251021244265,D3:F4:55:AB:96:20,-48
BLE,1704634251407298620,D3:F4:55:AB:96:20,-64
BLE,1704634251598350769,D3:F4:55:AB:96:20,-61
BLE,1704634251730734183,DF:DF:EE:00:00:04,-53
BLE,1704634251790940742,D3:F4:55:AB:96:20,-53
BLE,1704634251976235012,D3:F4:55:AB:96:20,-62
BLE,1704634252356988653,D3:F4:55:AB:96:20,-64
BLE,1704634252542255882,D3:F4:55:AB:96:20,-61
BLE,1704634252730873464,D3:F4:55:AB:96:20,-64
BLE,1704634253114417669,D3:F4:55:AB:96:20,-48
BLE,1704634253304426700,D3:F4:55:AB:96:20,-62
BLE,1704634253503315131,D3:F4:55:AB:96:20,-63
BLE,1704634253700923278,D3:F4:55:AB:96:20,-63
BLE,1704634254003923685,DF:DF:EE:00:00:04,-53
BLE,1704634254085112771,D3:F4:55:AB:96:20,-64
BLE,1704634254272159822,D3:F4:55:AB:96:20,-64
BLE,1704634254464247214,D3:F4:55:AB:96:20,-64
BLE,1704634254655558653,D3:F4:55:AB:96:20,-62
BLE,1704634254852373639,D3:F4:55:AB:96:20,-64
BLE,1704634255041329094,D3:F4:55:AB:96:20,-62
BLE,1704634255283917984,DF:DF:EE:00:00:04,-55
BLE,1704634255435760018,D3:F4:55:AB:96:20,-48
BLE,1704634255625083762,D3:F4:55:AB:96:20,-48
BLE,1704634255779899902,DF:A6:DC:DC:2E:81,-73
BLE,1704634255779923818,DF:DF:EE:00:00:01,-73
BLE,1704634255820201218,D3:F4:55:AB:96:20,-64
BLE,1704634256008369094,D3:F4:55:AB:96:20,-61
BLE,1704634256388984611,D3:F4:55:AB:96:20,-64
BLE,1704634256773230145,D3:F4:55:AB:96:20,-61
BLE,1704634256963408508,D3:F4:55:AB:96:20,-64
BLE,1704634257151515344,D3:F4:55:AB:96:20,-62
BLE,1704634257930782132,D3:F4:55:AB:96:20,-63
BLE,1704634258098523394,DF:DF:EE:00:00:04,-39
BLE,1704634258123882976,D3:F4:55:AB:96:20,-63
BLE,1704634258314509544,D3:F4:55:AB:96:20,-63
BLE,1704634258322342242,DF:A6:DC:DC:2E:81,-83
BLE,1704634258322352367,DF:DF:EE:00:00:01,-83
BLE,1704634258562108902,DF:DF:EE:00:00:04,-51
BLE,1704634258699932071,D3:F4:55:AB:96:20,-58
BLE,1704634258893707577,D3:F4:55:AB:96:20,-64
BLE,1704634259275128046,D3:F4:55:AB:96:20,-62
BLE,1704634259464580331,D3:F4:55:AB:96:20,-64
BLE,1704634259650045309,D3:F4:55:AB:96:20,-48
BLE,1704634260223639462,D3:F4:55:AB:96:20,-63
BLE,1704634260380770586,DF:DF:EE:00:00:04,-53
BLE,1704634260611518347,D3:F4:55:AB:96:20,-63
BLE,1704634260800168762,D3:F4:55:AB:96:20,-79
BLE,1704634261180416239,D3:F4:55:AB:96:20,-62
BLE,1704634261378020136,D3:F4:55:AB:96:20,-62
BLE,1704634262375864766,DF:DF:EE:00:00:04,-54
BLE,1704634262931002166,D3:F4:55:AB:96:20,-62
BLE,1704634263379602357,DF:DF:EE:00:00:04,-55
BLE,1704634263515120916,D3:F4:55:AB:96:20,-81
BLE,1704634263895325352,D3:F4:55:AB:96:20,-59
BLE,1704634264280628504,D3:F4:55:AB:96:20,-64
BLE,1704634264377007406,DF:DF:EE:00:00:04,-54
BLE,1704634264673851895,D3:F4:55:AB:96:20,-62
BLE,1704634264868621311,D3:F4:55:AB:96:20,-62
BLE,1704634265065932586,D3:F4:55:AB:96:20,-64
BLE,1704634265449366958,DF:DF:EE:00:00:04,-55
BLE,1704634265638920284,D3:F4:55:AB:96:20,-61
BLE,1704634265882265128,DF:DF:EE:00:00:04,-53
BLE,1704634266019785466,D3:F4:55:AB:96:20,-58
BLE,1704634266211619943,D3:F4:55:AB:96:20,-64
BLE,1704634266339673968,DF:DF:EE:00:00:04,-55
BLE,1704634266401424600,D3:F4:55:AB:96:20,-61
BLE,1704634266798107135,D3:F4:55:AB:96:20,-59
BLE,1704634266886016344,DF:DF:EE:00:00:04,-54
BLE,1704634266988026792,D3:F4:55:AB:96:20,-61
BLE,1704634267380970060,D3:F4:55:AB:96:20,-58
BLE,1704634268338553415,DF:DF:EE:00:00:04,-54
BLE,1704634268516751566,DF:A6:DC:DC:2E:81,-84
BLE,1704634268516794149,DF:DF:EE:00:00:01,-84
BLE,1704634268726103844,D3:F4:55:AB:96:20,-64
BLE,1704634268875318979,DF:DF:EE:00:00:04,-53
BLE,1704634269303122057,D3:F4:55:AB:96:20,-61
BLE,1704634269501440533,D3:F4:55:AB:96:20,-63
BLE,1704634270068083107,D3:F4:55:AB:96:20,-61
BLE,1704634270457197442,D3:F4:55:AB:96:20,-62
BLE,1704634270849730255,D3:F4:55:AB:96:20,-53
BLE,1704634271061731348,DF:A6:DC:DC:2E:81,-82
BLE,1704634271061755307,DF:DF:EE:00:00:01,-82
BLE,1704634271343686353,DF:DF:EE:00:00:04,-56
BLE,1704634271427278548,D3:F4:55:AB:96:20,-62
BLE,1704634271620377850,D3:F4:55:AB:96:20,-62
BLE,1704634272764667259,D3:F4:55:AB:96:20,-62
BLE,1704634273337241126,D3:F4:55:AB:96:20,-63
BLE,1704634273888007431,DF:DF:EE:00:00:04,-55
BLE,1704634274109424878,D3:F4:55:AB:96:20,-47
BLE,1704634274697413436,D3:F4:55:AB:96:20,-63
BLE,1704634276158354952,DF:DF:EE:00:00:04,-55
BLE,1704634276622866120,D3:F4:55:AB:96:20,-64
BLE,1704634276812695819,D3:F4:55:AB:96:20,-58
BLE,1704634277162630039,DF:DF:EE:00:00:04,-53
BLE,1704634278347445136,D3:F4:55:AB:96:20,-63
BLE,1704634278687442381,DF:A6:DC:DC:2E:81,-82
BLE,1704634278687482714,DF:DF:EE:00:00:01,-82
BLE,1704634278916952066,D3:F4:55:AB:96:20,-63
BLE,1704634279106828432,D3:F4:55:AB:96:20,-64
BLE,1704634279428962961,DF:DF:EE:00:00:04,-54
BLE,1704634279872055147,D3:F4:55:AB:96:20,-62
BLE,1704634280446738042,D3:F4:55:AB:96:20,-48
BLE,1704634281019397451,D3:F4:55:AB:96:20,-63
BLE,1704634281404358814,D3:F4:55:AB:96:20,-64
BLE,1704634281983680387,D3:F4:55:AB:96:20,-64
BLE,1704634282171101310,D3:F4:55:AB:96:20,-61
BLE,1704634282367624631,D3:F4:55:AB:96:20,-64
BLE,1704634282561368263,D3:F4:55:AB:96:20,-63
BLE,1704634282951508883,D3:F4:55:AB:96:20,-64
BLE,1704634283246701424,DF:DF:EE:00:00:04,-41
BLE,1704634283329237585,D3:F4:55:AB:96:20,-62
BLE,1704634283711484799,DF:DF:EE:00:00:04,-53
BLE,1704634284712077244,DF:DF:EE:00:00:04,-54
BLE,1704634284882997027,D3:F4:55:AB:96:20,-63
BLE,1704634285458180669,D3:F4:55:AB:96:20,-61
BLE,1704634285708640340,DF:DF:EE:00:00:04,-53
BLE,1704634285849161033,D3:F4:55:AB:96:20,-63
BLE,1704634286227385316,D3:F4:55:AB:96:20,-63
BLE,1704634286321227068,DF:DF:EE:00:00:04,-55
BLE,1704634286418511923,D3:F4:55:AB:96:20,-64
BLE,1704634286996771003,D3:F4:55:AB:96:20,-62
BLE,1704634287384203932,D3:F4:55:AB:96:20,-65
BLE,1704634287576432990,D3:F4:55:AB:96:20,-63
BLE,1704634287769110254,D3:F4:55:AB:96:20,-62
BLE,1704634287955655224,D3:F4:55:AB:96:20,-63
BLE,1704634288025982258,DF:DF:EE:00:00:04,-54
BLE,1704634288153164872,D3:F4:55:AB:96:20,-63
BLE,1704634288342413700,D3:F4:55:AB:96:20,-61
BLE,1704634288343746733,D3:F4:55:AB:96:20,-48
BLE,1704634288484081177,DF:DF:EE:00:00:04,-54
BLE,1704634288537522989,D3:F4:55:AB:96:20,-62
BLE,1704634288860068891,DF:A6:DC:DC:2E:81,-84
BLE,1704634288860101516,DF:DF:EE:00:00:01,-84
BLE,1704634289107587457,D3:F4:55:AB:96:20,-61
BLE,1704634289304293152,D3:F4:55:AB:96:20,-61
BLE,1704634289503187332,D3:F4:55:AB:96:20,-63
BLE,1704634289889163938,D3:F4:55:AB:96:20,-48
BLE,1704634290467517560,D3:F4:55:AB:96:20,-47
BLE,1704634290659440745,D3:F4:55:AB:96:20,-63
BLE,1704634290749316440,DF:DF:EE:00:00:04,-54
BLE,1704634290851650261,D3:F4:55:AB:96:20,-59
BLE,1704634291040370342,D3:F4:55:AB:96:20,-62
BLE,1704634291402623731,DF:A6:DC:DC:2E:81,-83
BLE,1704634291402663022,DF:DF:EE:00:00:01,-83
BLE,1704634291614817031,D3:F4:55:AB:96:20,-71
BLE,1704634291801832540,D3:F4:55:AB:96:20,-49
BLE,1704634291997931906,D3:F4:55:AB:96:20,-62
BLE,1704634292193167361,D3:F4:55:AB:96:20,-63
BLE,1704634292384185218,D3:F4:55:AB:96:20,-63
BLE,1704634292566346718,DF:DF:EE:00:00:04,-53
